,customer_id,churn_prediction,probability_churn_false,probability_churn_true
0,0016-QLJIS,0,0.9208536605958482,0.07914633940415183
1,0017-DINOC,0,0.8990113889734371,0.10098861102656284
2,0019-GFNTW,0,0.9390182248588637,0.060981775141136396
3,0056-EPFBG,0,0.997798436406122,0.0022015635938780575
4,0078-XZMHT,0,0.9726879777210994,0.02731202227890064
5,0114-IGABW,0,0.8920740269954716,0.10792597300452847
6,0123-CRBRT,0,0.5858277702516381,0.4141722297483619
7,0191-EQUUH,1,0.2352668994635938,0.7647331005364062
8,0214-JHPFW,0,0.545156391534958,0.45484360846504207
9,0229-LFJAF,0,0.9935890774237196,0.006410922576280427
10,0230-WEQUW,1,0.35869398637565597,0.641306013624344
11,0238-WHBIQ,0,0.9687291358089657,0.031270864191034295
12,0244-LGNFY,0,0.6370885319834385,0.36291146801656154
13,0253-ZTEOB,0,0.9939142689436583,0.006085731056341653
14,0263-FJTQO,0,0.5096666841261861,0.49033331587381385
15,0270-THENM,0,0.7555873752629026,0.24441262473709738
16,0277-ORXQS,0,0.5243819635531963,0.4756180364468036
17,0298-XACET,1,0.4914130374489796,0.5085869625510204
18,0301-FIDRB,1,0.47482422129253865,0.5251757787074613
19,0336-KXKFK,0,0.9702773338609205,0.029722666139079465
20,0336-PIKEI,0,0.8607646842457563,0.13923531575424375
21,0343-QLUZP,1,0.20319363969170612,0.7968063603082939
22,0361-HJRDX,1,0.2035201372651464,0.7964798627348536
23,0363-SVHYR,0,0.9078168898300614,0.09218311016993865
24,0379-DJQHR,0,0.7559210711511826,0.24407892884881746
25,0383-CLDDA,0,0.9860878493563537,0.013912150643646221
26,0412-UCCNP,0,0.8433900085476175,0.15660999145238252
27,0420-TXVSG,0,0.9977185961444138,0.0022814038555861874
28,0436-TWFFZ,0,0.9289548989886173,0.07104510101138269
29,0440-EKDCF,0,0.8361139366488051,0.1638860633511949
30,0455-ENTCR,0,0.5247930935413754,0.4752069064586247
31,0458-HEUZG,0,0.7707317656651682,0.22926823433483182
32,0459-SPZHJ,0,0.5987083225148128,0.40129167748518724
33,0487-CRLZF,0,0.5026192311961688,0.49738076880383114
34,0513-RBGPE,1,0.34616242232420036,0.6538375776757996
35,0526-SXDJP,0,0.8268898475075503,0.1731101524924496
36,0531-XBKMM,0,0.9967849708770913,0.003215029122908668
37,0536-ESJEP,1,0.3213712565327288,0.6786287434672712
38,0556-FJEGU,0,0.8960091915574214,0.10399080844257855
39,0562-FGDCR,0,0.8028026164228997,0.19719738357710026
40,0562-KBDVM,0,0.8779565179357003,0.12204348206429974
41,0567-XRHCU,0,0.754334385937149,0.24566561406285098
42,0602-DDUML,0,0.5006816974009933,0.49931830259900667
43,0604-THJFP,0,0.6144623585460665,0.3855376414539336
44,0617-AQNWT,0,0.9962044582659254,0.003795541734074556
45,0621-JFHOL,1,0.4384654096310161,0.5615345903689839
46,0674-GCDXG,0,0.7605378142314877,0.2394621857685123
47,0707-HOVVN,1,0.4341125264712419,0.5658874735287581
48,0730-BGQGF,0,0.9780108787674808,0.021989121232519164
49,0739-UUAJR,0,0.9917383847320299,0.008261615267970084
50,0744-BIKKF,1,0.252897515946642,0.747102484053358
51,0757-WCUUZ,0,0.5466947721031021,0.4533052278968979
52,0769-MURVM,0,0.9963401375552422,0.0036598624447577834
53,0771-CHWSK,0,0.7598487029934771,0.24015129700652293
54,0774-RMNUW,1,0.4332861988920903,0.5667138011079097
55,0795-LAFGP,0,0.9966035179731545,0.0033964820268455563
56,0813-TAXXS,0,0.8533302171825762,0.1466697828174238
57,0839-JTCUD,0,0.9326488056252547,0.06735119437474536
58,0848-SOMKO,0,0.9970135996798534,0.0029864003201466724
59,0885-HMGPY,1,0.30633176768178194,0.6936682323182181
60,0895-UADGO,0,0.9889096398367925,0.011090360163207524
61,0909-SELIE,0,0.9840336152253889,0.015966384774611098
62,0916-KNFAJ,0,0.7392862448864461,0.26071375511355394
63,0942-KOWSM,1,0.38482232584298715,0.6151776741570129
64,0945-TSONX,0,0.5708962815664169,0.42910371843358314
65,0973-KYVNF,0,0.9273451113939203,0.07265488860607967
66,0979-MOZQI,0,0.9956233501352021,0.00437664986479788
67,0988-AADSA,0,0.8261180279477223,0.1738819720522777
68,1023-BQXZE,1,0.3120209526856276,0.6879790473143724
69,1027-LKKQQ,0,0.8852683198848443,0.11473168011515565
70,1084-MNSMJ,1,0.3172575573658596,0.6827424426341404
71,1088-AUUZZ,0,0.7485300881190946,0.25146991188090545
72,1116-FRYVH,1,0.46963798251853295,0.530362017481467
73,1139-WUOAH,0,0.7686188977604511,0.2313811022395489
74,1172-VIYBP,0,0.9932687767424604,0.0067312232575396464
75,1187-WILMM,0,0.8824260327344843,0.1175739672655157
76,1194-BHJYC,0,0.7004159226096669,0.2995840773903331
77,1209-VFFOC,1,0.27329488922127787,0.7267051107787221
78,1221-GHZEP,0,0.6848133397297995,0.3151866602702004
79,1227-UDMZR,0,0.8636150102469792,0.1363849897530208
80,1265-BCFEO,1,0.30168640481333353,0.6983135951866665
81,1265-ZFOSD,0,0.9794553358916225,0.02054466410837747
82,1266-NZYUI,0,0.6962117827384706,0.3037882172615293
83,1271-UODNO,0,0.9051615568175871,0.09483844318241287
84,1335-MXCSE,0,0.8406119153892526,0.1593880846107474
85,1371-DWPAZ,0,0.5095096792634641,0.4904903207365358
86,1431-AIDJQ,0,0.9611299886368634,0.03887001136313667
87,1459-QNFQT,0,0.8317589584205458,0.16824104157945421
88,1498-NHTLT,0,0.6611151519552803,0.3388848480447198
89,1506-YJTYT,0,0.6026630247006015,0.39733697529939843
90,1525-LNLOJ,0,0.6246412687694445,0.37535873123055546
91,1568-BEKZM,1,0.22290493156610458,0.7770950684338954
92,1568-LJSZU,0,0.8978413904978737,0.10215860950212624
93,1642-HMARX,1,0.43930344648925557,0.5606965535107444
94,1676-MQAOA,1,0.45161423402400547,0.5483857659759945
95,1699-UOTXU,1,0.42356314801763273,0.5764368519823673
96,1716-LSAMB,0,0.7687795769802214,0.23122042301977863
97,1775-KWJKQ,0,0.5470544435326067,0.4529455564673933
98,1814-WFGVS,1,0.36535932746651334,0.6346406725334867
99,1821-BUCWY,0,0.8963955739073364,0.10360442609266358
100,1837-YQUCE,0,0.8762603344919855,0.12373966550801453
101,1897-OKVMW,0,0.9062752028005622,0.09372479719943781
102,1904-WAJAA,1,0.4125252631336406,0.5874747368663594
103,1936-CZAKF,0,0.9820585549103612,0.017941445089638835
104,1951-IEYXM,0,0.781165402397367,0.21883459760263305
105,1960-UOTYM,1,0.44142044307321227,0.5585795569267877
106,1971-DTCZB,0,0.6657380255136929,0.3342619744863071
107,1972-XMUWV,0,0.9965220478049821,0.00347795219501788
108,2000-DHJUY,0,0.9547706962984258,0.04522930370157423
109,2040-LDIWQ,0,0.9759649102397873,0.024035089760212788
110,2077-DDHJK,0,0.8624800081945436,0.1375199918054564
111,2088-IEBAU,1,0.25279446158876795,0.747205538411232
112,2091-GPPIQ,0,0.811688869087714,0.18831113091228607
113,2123-VSCOT,0,0.5319952102593284,0.46800478974067167
114,2126-GSEGL,0,0.8785460666183372,0.12145393338166281
115,2160-GPFXD,1,0.4383968477544081,0.5616031522455919
116,2162-FRZAA,0,0.9765143190615656,0.023485680938434388
117,2167-FQSTQ,0,0.7322446525890779,0.2677553474109221
118,2176-LVPNX,1,0.3115089702257017,0.6884910297742983
119,2176-OSJUV,0,0.9913769624971043,0.008623037502895697
120,2192-CKRLV,0,0.9598208423243476,0.04017915767565237
121,2192-OZITF,0,0.9952138362900196,0.004786163709980432
122,2194-IIQOF,0,0.5327515575577837,0.4672484424422163
123,2197-OMWGI,0,0.790142394053589,0.209857605946411
124,2200-DSAAL,0,0.9592383383039732,0.040761661696026755
125,2211-RMNHO,0,0.7387021417630032,0.2612978582369968
126,2226-ICFDO,1,0.4788948213705223,0.5211051786294777
127,2234-EOFPT,0,0.872355696020412,0.1276443039795881
128,2235-EZAIK,1,0.4541543914790557,0.5458456085209443
129,2245-ADZFJ,0,0.6055310184235776,0.39446898157642235
130,2251-PYLPB,1,0.43560146467880667,0.5643985353211933
131,2252-NKNSI,1,0.27323044817882947,0.7267695518211705
132,2253-KPMNB,0,0.8196855751129901,0.18031442488700983
133,2256-YLYLP,0,0.9913189580518289,0.008681041948171056
134,2274-XUATA,1,0.4774581171334298,0.5225418828665702
135,2296-DKZFP,0,0.9438665455581479,0.05613345444185214
136,2302-OUZXB,0,0.9499993082159618,0.05000069178403825
137,2314-TNDJQ,0,0.7207114923217627,0.2792885076782373
138,2335-GSODA,1,0.45090275327895646,0.5490972467210435
139,2351-BKRZW,0,0.9077476990410305,0.09225230095896958
140,2378-YIZKA,1,0.28749628381946757,0.7125037161805324
141,2400-XIWIO,0,0.9255497599481652,0.07445024005183475
142,2404-JIBFC,1,0.2149365244304703,0.7850634755695297
143,2451-YMUXS,1,0.29763158432362624,0.7023684156763738
144,2498-XLDZR,0,0.5869932151844468,0.41300678481555314
145,2516-XSJKX,0,0.9127225912242866,0.08727740877571342
146,2535-PBCGC,0,0.9813996355762635,0.01860036442373643
147,2580-ASVVY,0,0.9730539009816759,0.026946099018324156
148,2612-PHGOX,1,0.26703484266351296,0.732965157336487
149,2649-HWLYB,1,0.32496296254646506,0.6750370374535349
150,2661-GKBTK,1,0.28766153862503185,0.7123384613749681
151,2676-SSLTO,1,0.45695915437763424,0.5430408456223658
152,2710-WYVXG,1,0.16162299206638742,0.8383770079336126
153,2725-TTRIQ,0,0.6882868702388805,0.3117131297611196
154,2753-JMMCV,1,0.3464047698340822,0.6535952301659178
155,2773-MADBQ,0,0.7944136765652574,0.20558632343474256
156,2775-SEFEE,0,0.8094832725971366,0.1905167274028634
157,2824-DXNKN,0,0.7279184658217968,0.2720815341782033
158,2845-KDHVX,0,0.7229020600845232,0.2770979399154768
159,2863-IMQDR,0,0.9962631465423557,0.0037368534576442407
160,2882-WDTBA,0,0.6989350433783369,0.3010649566216631
161,2885-HIJDH,0,0.7872335895273096,0.21276641047269038
162,2925-VDZHY,0,0.6017303470113441,0.3982696529886559
163,2933-XEUJM,1,0.48966229813189455,0.5103377018681055
164,2954-PIBKO,0,0.8646232228118915,0.13537677718810842
165,2977-CEBSX,0,0.7774485713750249,0.22255142862497515
166,2987-BJXIK,0,0.9949699498677705,0.005030050132229433
167,2990-IAJSV,1,0.44175899507728167,0.5582410049227183
168,2990-OGYTD,1,0.39599017048039786,0.6040098295196021
169,2996-XAUVF,0,0.9091101942450606,0.09088980575493938
170,2999-AANRQ,0,0.7894096794494962,0.21059032055050375
